2026-04-10 18:05:30,499 [INFO] ============================================================
2026-04-10 18:05:30,500 [INFO] WOOD 一括取得開始: fromtime=20210101
2026-04-10 18:05:30,502 [INFO] コマンド: py -3.14-32 -m src.scraper.jravan_client --fromtime 20210101 --dataspec WOOD --option 1
2026-04-10 18:05:30,503 [INFO] ============================================================
2026-04-10 18:05:30,503 [INFO] 試行 1/5 ...
18:05:30 INFO __main__: 取得開始: dataspec=WOOD fromtime=20210101 option=1
18:05:30 INFO src.database.init_db: マイグレーション: v_race_mart ビューを再作成しました
18:05:30 INFO src.database.init_db: DB 初期化完了: C:\dev\horse-racing-ai\data\umalogi.db
18:05:30 INFO __main__: DB スキーマ拡張完了 (training_times / training_hillwork / breeding_horses / foals / racehorses / jockeys / trainers)
18:05:31 INFO __main__: JVInit 完了 sid=UMALOGI00
18:05:32 INFO __main__: JVOpen: dataspec=WOOD fromtime=20210101000000 option=1 → code=0 dl=670
18:05:34 INFO __main__: 読み込み中: 500 レコード処理済み
18:05:36 INFO __main__: 読み込み中: 1000 レコード処理済み
18:05:38 INFO __main__: 読み込み中: 1500 レコード処理済み
18:05:40 INFO __main__: 読み込み中: 2000 レコード処理済み
18:05:42 INFO __main__: 読み込み中: 2500 レコード処理済み
18:05:43 INFO __main__: 読み込み中: 3000 レコード処理済み
18:05:45 INFO __main__: 読み込み中: 3500 レコード処理済み
18:05:47 INFO __main__: 読み込み中: 4000 レコード処理済み
18:05:48 INFO __main__: 読み込み中: 4500 レコード処理済み
18:05:50 INFO __main__: 読み込み中: 5000 レコード処理済み
18:05:52 INFO __main__: 読み込み中: 5500 レコード処理済み
18:05:53 INFO __main__: 読み込み中: 6000 レコード処理済み
18:05:55 INFO __main__: 読み込み中: 6500 レコード処理済み
18:05:56 INFO __main__: 読み込み中: 7000 レコード処理済み
18:05:58 INFO __main__: 読み込み中: 7500 レコード処理済み
18:05:59 INFO __main__: 読み込み中: 8000 レコード処理済み
18:06:01 INFO __main__: 読み込み中: 8500 レコード処理済み
18:06:03 INFO __main__: 読み込み中: 9000 レコード処理済み
18:06:04 INFO __main__: 読み込み中: 9500 レコード処理済み
18:06:06 INFO __main__: 読み込み中: 10000 レコード処理済み
18:06:08 INFO __main__: 読み込み中: 10500 レコード処理済み
18:06:09 INFO __main__: 読み込み中: 11000 レコード処理済み
18:06:11 INFO __main__: 読み込み中: 11500 レコード処理済み
18:06:13 INFO __main__: 読み込み中: 12000 レコード処理済み
18:06:14 INFO __main__: 読み込み中: 12500 レコード処理済み
18:06:16 INFO __main__: 読み込み中: 13000 レコード処理済み
18:06:17 INFO __main__: 読み込み中: 13500 レコード処理済み
18:06:19 INFO __main__: 読み込み中: 14000 レコード処理済み
18:06:20 INFO __main__: 読み込み中: 14500 レコード処理済み
18:06:22 INFO __main__: 読み込み中: 15000 レコード処理済み
18:06:23 INFO __main__: 読み込み中: 15500 レコード処理済み
18:06:25 INFO __main__: 読み込み中: 16000 レコード処理済み
18:06:26 INFO __main__: 読み込み中: 16500 レコード処理済み
18:06:27 INFO __main__: 読み込み中: 17000 レコード処理済み
18:06:29 INFO __main__: 読み込み中: 17500 レコード処理済み
18:06:31 INFO __main__: 読み込み中: 18000 レコード処理済み
18:06:32 INFO __main__: 読み込み中: 18500 レコード処理済み
18:06:34 INFO __main__: 読み込み中: 19000 レコード処理済み
18:06:35 INFO __main__: 読み込み中: 19500 レコード処理済み
18:06:37 INFO __main__: 読み込み中: 20000 レコード処理済み
18:06:39 INFO __main__: 読み込み中: 20500 レコード処理済み
18:06:41 INFO __main__: 読み込み中: 21000 レコード処理済み
18:06:43 INFO __main__: 読み込み中: 21500 レコード処理済み
18:06:44 INFO __main__: 読み込み中: 22000 レコード処理済み
18:06:46 INFO __main__: 読み込み中: 22500 レコード処理済み
18:06:47 INFO __main__: 読み込み中: 23000 レコード処理済み
18:06:49 INFO __main__: 読み込み中: 23500 レコード処理済み
18:06:50 INFO __main__: 読み込み中: 24000 レコード処理済み
18:06:52 INFO __main__: 読み込み中: 24500 レコード処理済み
18:06:53 INFO __main__: 読み込み中: 25000 レコード処理済み
